OrderID,ProductCategory,CustomerType,PaymentMethod,OrderStatus,QuantitySold,UnitPrice,SalesAmount,OrderDate,CustomerID,CustomerLoyaltyTier,ShippingCost,Region,PromotionType,DeliveryTime,Rating
ORD1000,Sports Equipment,Corporate,Bank Transfer,Completed,2,257.18457710346195,514.3691542069239,4/13/23,CUST357,Regular Customer,29.764062874820166,East,Bundle Discount,7,1
ORD1001,Electronics,Consumer,PayPal,Shipped,2,92.98000379813077,185.96000759626153,12/15/23,CUST420,Loyal Customer,21.53079926647603,West,No Promotion,6,1
ORD1002,Furniture,Corporate,Bank Transfer,Canceled,1,475.4232687895929,475.4232687895929,9/28/23,CUST488,Regular Customer,23.228940723284204,East,Seasonal Sale,4,3
ORD1003,Electronics,Consumer,Cash on Delivery,Completed,2,288.0549614293054,576.1099228586108,4/17/23,CUST111,Regular Customer,26.882685986915625,South,Flash Sale,3,1
ORD1004,Books,Consumer,PayPal,Shipped,1,190.59081495037722,190.59081495037722,3/13/23,CUST386,Loyal Customer,22.36038239037917,East,No Promotion,1,1
ORD1005,Electronics,Corporate,Bank Transfer,Shipped,2,291.3266106322406,582.6532212644812,7/8/23,CUST391,Regular Customer,11.225799122649562,North,Seasonal Sale,4,3
ORD1006,Groceries,Corporate,Bank Transfer,Pending,4,368.4183115665167,1473.6732462660668,1/21/23,CUST499,Loyal Customer,19.249043401652443,East,No Promotion,2,5
ORD1007,Sports Equipment,Consumer,Credit Card,Canceled,2,221.7791461243856,443.5582922487712,4/13/23,CUST244,Regular Customer,23.446266264291232,East,Seasonal Sale,10,5
ORD1008,Sports Equipment,Consumer,Bank Transfer,Pending,5,331.72095980396807,1658.6047990198404,5/2/23,CUST697,Regular Customer,6.448113229433745,North,No Promotion,6,4
ORD1009,Groceries,Corporate,Cash on Delivery,Pending,2,119.54304598414598,239.08609196829195,8/3/23,CUST240,Regular Customer,8.651755854820282,South,Flash Sale,4,3
ORD1010,Sports Equipment,Consumer,PayPal,Canceled,4,169.53525707896566,678.1410283158626,11/27/23,CUST711,Loyal Customer,16.31129596768388,South,Bundle Discount,4,5
ORD1011,Groceries,Corporate,Cash on Delivery,Canceled,1,468.0508657462369,468.0508657462369,3/29/23,CUST529,First-time Buyer,23.35445168664304,West,Bundle Discount,6,5
ORD1012,Furniture,Corporate,Bank Transfer,Shipped,4,221.4600039479692,885.8400157918768,4/10/23,CUST763,First-time Buyer,26.587634943904725,West,Flash Sale,1,1
